E	m	p	_	I	d	,	F	i	r	s	t	_	N	a	m	e	,	L	a	s	t	_	N	a	m	e	,	D	O	B	,	S	S	N	,	S	t	a	t	e
2	,	J	a	s	o	n	,	B	a	i	l	e	y	,	0	2	/	1	0	/	1	9	8	9	,	*	*	*	-	*	*	-	0	0	9	4	,	H	I
4	6	8	,	C	h	r	i	s	t	i	e	,	P	a	r	k	e	r	,	0	6	/	1	0	/	1	9	8	6	,	*	*	*	-	*	*	-	2	9	2	8	,	M	A
4	6	5	,	D	a	v	i	d	,	B	e	l	l	,	1	0	/	2	3	/	1	9	7	7	,	*	*	*	-	*	*	-	4	4	3	6	,	M	A
1	1	8	5	,	S	h	a	n	e	,	B	r	o	w	n	,	0	3	/	2	6	/	1	9	5	8	,	*	*	*	-	*	*	-	4	6	8	0	,	N	H
6	3	0	,	N	i	c	h	o	l	a	s	,	P	a	t	r	i	c	k	,	1	1	/	1	9	/	1	9	9	1	,	*	*	*	-	*	*	-	8	8	1	0	,	C	T
8	1	1	,	A	s	h	l	e	y	,	H	e	a	t	h	,	0	3	/	2	5	/	1	9	8	4	,	*	*	*	-	*	*	-	7	7	3	1	,	W	V
1	4	0	0	,	K	a	t	h	r	y	n	,	C	o	n	r	a	d	,	0	7	/	0	2	/	1	9	9	1	,	*	*	*	-	*	*	-	2	3	6	7	,	A	K
1	1	2	,	P	a	m	e	l	a	,	R	a	m	i	r	e	z	,	0	6	/	3	0	/	1	9	8	4	,	*	*	*	-	*	*	-	5	5	3	4	,	P	A
1	1	6	,	K	r	i	s	t	i	n	,	G	o	n	z	a	l	e	z	,	0	8	/	0	4	/	1	9	6	1	,	*	*	*	-	*	*	-	5	4	5	3	,	M	I
1	0	0	5	,	P	a	u	l	,	S	m	i	t	h	,	1	2	/	1	3	/	1	9	6	4	,	*	*	*	-	*	*	-	3	2	8	9	,	A	Z
4	0	0	,	E	m	i	l	y	,	W	a	l	t	e	r	s	,	0	3	/	1	4	/	1	9	8	4	,	*	*	*	-	*	*	-	8	8	1	3	,	R	I
7	6	7	,	O	l	i	v	i	a	,	J	i	m	e	n	e	z	,	0	8	/	0	7	/	1	9	7	7	,	*	*	*	-	*	*	-	6	4	0	0	,	I	D
1	1	5	8	,	M	i	c	h	e	l	l	e	,	R	i	c	h	a	r	d	s	,	0	9	/	2	5	/	1	9	8	7	,	*	*	*	-	*	*	-	0	3	3	3	,	N	V
2	0	2	1	,	R	o	b	e	r	t	,	S	t	e	i	n	,	0	8	/	2	0	/	1	9	6	3	,	*	*	*	-	*	*	-	5	6	5	8	,	T	N
1	1	4	2	,	T	a	n	y	a	,	E	l	l	i	s	,	0	3	/	0	3	/	1	9	7	9	,	*	*	*	-	*	*	-	3	1	4	9	,	D	E
1	7	3	6	,	A	m	a	n	d	a	,	C	e	r	v	a	n	t	e	s	,	0	9	/	0	2	/	1	9	7	8	,	*	*	*	-	*	*	-	6	9	1	1	,	K	Y
8	3	7	,	J	o	h	n	,	P	h	a	m	,	1	1	/	0	9	/	1	9	9	1	,	*	*	*	-	*	*	-	7	0	6	2	,	N	H
1	9	7	,	R	a	y	m	o	n	d	,	H	u	n	t	e	r	,	0	1	/	1	9	/	1	9	8	1	,	*	*	*	-	*	*	-	5	4	7	2	,	M	D
1	9	9	9	,	W	e	n	d	y	,	G	a	r	r	e	t	t	,	0	6	/	2	3	/	1	9	8	2	,	*	*	*	-	*	*	-	8	0	4	4	,	S	D
1	3	2	6	,	J	o	s	e	p	h	,	B	r	o	w	n	,	0	9	/	0	6	/	1	9	7	1	,	*	*	*	-	*	*	-	9	6	4	1	,	N	Y
1	8	0	3	,	S	h	a	w	n	,	J	o	h	n	s	o	n	,	0	2	/	1	7	/	1	9	6	9	,	*	*	*	-	*	*	-	5	0	1	2	,	W	A
3	9	9	,	L	i	n	d	a	,	W	a	r	n	e	r	,	0	9	/	2	6	/	1	9	5	9	,	*	*	*	-	*	*	-	0	2	1	7	,	N	M
2	2	8	,	E	l	i	j	a	h	,	P	a	d	i	l	l	a	,	0	4	/	2	1	/	1	9	8	2	,	*	*	*	-	*	*	-	1	6	9	6	,	A	K
3	8	2	,	J	a	s	o	n	,	T	o	r	r	e	s	,	0	6	/	0	5	/	1	9	5	8	,	*	*	*	-	*	*	-	8	8	3	0	,	A	L
4	1	,	C	h	r	i	s	t	o	p	h	e	r	,	F	l	o	r	e	s	,	1	2	/	2	8	/	1	9	5	9	,	*	*	*	-	*	*	-	0	9	4	0	,	S	D
1	0	1	2	,	A	n	t	h	o	n	y	,	W	a	r	e	,	0	2	/	0	7	/	1	9	8	0	,	*	*	*	-	*	*	-	4	2	6	5	,	W	I
1	2	9	8	,	P	a	u	l	,	H	e	b	e	r	t	,	1	1	/	1	1	/	1	9	8	4	,	*	*	*	-	*	*	-	0	5	8	1	,	M	S
1	8	3	2	,	J	o	h	n	,	B	a	l	l	a	r	d	,	0	1	/	1	1	/	1	9	9	0	,	*	*	*	-	*	*	-	7	7	9	3	,	P	A
4	9	3	,	J	e	f	f	r	e	y	,	F	i	s	h	e	r	,	0	4	/	0	4	/	1	9	6	5	,	*	*	*	-	*	*	-	8	5	8	5	,	A	Z
6	2	9	,	D	a	v	i	d	,	V	e	g	a	,	1	0	/	0	3	/	1	9	8	9	,	*	*	*	-	*	*	-	9	7	9	0	,	M	D
1	5	7	9	,	K	a	r	e	n	,	H	o	r	n	,	0	3	/	2	7	/	1	9	8	4	,	*	*	*	-	*	*	-	2	8	2	1	,	W	I
1	2	2	2	,	J	e	r	m	a	i	n	e	,	K	i	n	g	,	0	8	/	2	1	/	1	9	9	3	,	*	*	*	-	*	*	-	9	0	6	8	,	R	I
1	7	6	9	,	C	h	a	r	l	e	s	,	W	e	a	v	e	r	,	0	8	/	1	1	/	1	9	6	2	,	*	*	*	-	*	*	-	0	6	9	7	,	D	E
1	0	8	6	,	A	n	t	h	o	n	y	,	B	e	a	n	,	1	1	/	1	8	/	1	9	6	6	,	*	*	*	-	*	*	-	6	6	8	1	,	A	R
6	4	2	,	S	a	r	a	,	S	c	h	u	l	t	z	,	0	8	/	2	6	/	1	9	8	7	,	*	*	*	-	*	*	-	8	3	9	0	,	C	O
1	0	5	0	,	D	u	s	t	i	n	,	K	l	i	n	e	,	0	6	/	0	6	/	1	9	7	1	,	*	*	*	-	*	*	-	8	7	8	3	,	G	A
9	0	1	,	K	e	v	i	n	,	G	r	e	e	n	,	0	3	/	1	5	/	1	9	5	9	,	*	*	*	-	*	*	-	3	6	2	6	,	R	I
1	1	8	,	A	l	y	s	s	a	,	H	i	c	k	m	a	n	,	0	4	/	1	9	/	1	9	7	4	,	*	*	*	-	*	*	-	9	9	5	3	,	I	L
1	5	0	4	,	S	h	a	n	n	o	n	,	W	a	l	k	e	r	,	0	1	/	1	5	/	1	9	7	8	,	*	*	*	-	*	*	-	4	3	1	5	,	N	M
1	1	8	0	,	K	r	i	s	t	a	,	J	a	c	k	s	o	n	,	0	4	/	0	7	/	1	9	7	7	,	*	*	*	-	*	*	-	1	2	5	9	,	L	A
9	3	3	,	L	a	w	r	e	n	c	e	,	S	u	t	t	o	n	,	1	0	/	1	1	/	1	9	5	9	,	*	*	*	-	*	*	-	1	5	2	5	,	W	V
2	4	9	,	B	r	a	d	y	,	V	a	u	g	h	n	,	1	0	/	2	9	/	1	9	8	3	,	*	*	*	-	*	*	-	7	2	6	1	,	V	A
1	9	4	1	,	J	o	s	e	p	h	,	R	o	l	l	i	n	s	,	0	5	/	1	7	/	1	9	8	8	,	*	*	*	-	*	*	-	5	6	3	8	,	I	L
1	4	1	3	,	J	o	s	e	p	h	,	L	o	p	e	z	,	1	1	/	0	6	/	1	9	8	0	,	*	*	*	-	*	*	-	9	5	2	9	,	N	E
2	1	1	0	,	J	e	n	n	i	f	e	r	,	C	a	s	t	r	o	,	0	5	/	1	6	/	1	9	7	6	,	*	*	*	-	*	*	-	9	6	4	5	,	H	I
1	4	9	9	,	D	a	v	i	d	,	M	c	g	e	e	,	0	2	/	0	7	/	1	9	5	8	,	*	*	*	-	*	*	-	9	5	2	5	,	N	D
4	5	7	,	K	e	v	i	n	,	R	e	e	d	,	0	4	/	2	2	/	1	9	6	0	,	*	*	*	-	*	*	-	8	9	8	7	,	A	R
4	9	7	,	J	e	n	n	i	f	e	r	,	H	o	l	l	o	w	a	y	,	0	1	/	3	0	/	1	9	9	1	,	*	*	*	-	*	*	-	1	2	8	9	,	N	J
2	0	0	6	,	T	r	o	y	,	T	u	r	n	e	r	,	1	1	/	0	5	/	1	9	5	9	,	*	*	*	-	*	*	-	1	6	8	5	,	A	Z
2	7	6	,	S	h	e	r	r	y	,	T	r	e	v	i	n	o	,	1	0	/	2	4	/	1	9	6	4	,	*	*	*	-	*	*	-	3	6	4	6	,	A	K
4	3	5	,	B	a	i	l	e	y	,	P	a	t	e	l	,	0	3	/	2	4	/	1	9	8	5	,	*	*	*	-	*	*	-	9	3	7	2	,	I	L
1	2	5	7	,	M	i	c	h	a	e	l	,	R	i	v	e	r	s	,	1	0	/	0	5	/	1	9	7	1	,	*	*	*	-	*	*	-	3	0	8	9	,	W	A
9	5	6	,	T	r	e	v	o	r	,	O	c	h	o	a	,	0	8	/	2	6	/	1	9	8	8	,	*	*	*	-	*	*	-	8	5	1	4	,	P	A
6	7	3	,	D	a	n	i	e	l	l	e	,	R	o	b	i	n	s	o	n	,	0	5	/	3	1	/	1	9	6	0	,	*	*	*	-	*	*	-	8	9	1	7	,	S	D
1	2	3	7	,	J	a	c	o	b	,	J	o	n	e	s	,	0	4	/	0	2	/	1	9	8	1	,	*	*	*	-	*	*	-	4	9	3	5	,	T	X
8	7	7	,	D	o	r	o	t	h	y	,	M	o	l	i	n	a	,	0	1	/	1	3	/	1	9	6	5	,	*	*	*	-	*	*	-	7	6	3	3	,	S	C
1	2	2	3	,	S	a	r	a	h	,	C	a	l	h	o	u	n	,	1	2	/	1	0	/	1	9	7	2	,	*	*	*	-	*	*	-	5	5	9	4	,	V	A
1	4	4	6	,	B	r	e	n	d	a	,	Z	i	m	m	e	r	m	a	n	,	0	5	/	1	6	/	1	9	8	0	,	*	*	*	-	*	*	-	9	6	1	5	,	K	S
1	5	1	0	,	N	i	n	a	,	B	a	n	k	s	,	0	5	/	0	9	/	1	9	8	5	,	*	*	*	-	*	*	-	9	9	4	5	,	W	I
1	5	8	3	,	R	e	b	e	c	c	a	,	F	o	x	,	0	9	/	2	7	/	1	9	8	8	,	*	*	*	-	*	*	-	3	9	4	0	,	M	T
1	2	9	2	,	M	a	r	i	a	,	M	c	k	e	n	z	i	e	,	0	7	/	2	8	/	1	9	7	4	,	*	*	*	-	*	*	-	8	4	7	9	,	N	J
1	9	7	8	,	W	i	l	l	i	e	,	H	i	n	e	s	,	0	5	/	0	1	/	1	9	9	3	,	*	*	*	-	*	*	-	2	5	5	7	,	N	V
2	9	,	Z	a	c	h	a	r	y	,	T	y	l	e	r	,	0	8	/	2	4	/	1	9	6	6	,	*	*	*	-	*	*	-	6	6	7	0	,	U	T
2	4	0	,	E	m	i	l	y	,	C	o	c	h	r	a	n	,	1	2	/	2	8	/	1	9	7	0	,	*	*	*	-	*	*	-	5	4	9	4	,	S	D
2	1	0	9	,	K	a	y	l	a	,	G	a	l	l	o	w	a	y	,	1	2	/	0	4	/	1	9	6	1	,	*	*	*	-	*	*	-	9	6	1	1	,	A	Z
1	8	3	9	,	M	a	r	y	,	W	a	l	s	h	,	0	7	/	0	9	/	1	9	8	9	,	*	*	*	-	*	*	-	4	4	2	8	,	N	D
8	0	6	,	J	a	m	e	s	,	K	i	r	k	,	0	3	/	1	8	/	1	9	7	6	,	*	*	*	-	*	*	-	2	0	0	3	,	U	T
1	3	8	6	,	K	e	l	l	y	,	C	a	s	e	y	,	0	1	/	2	2	/	1	9	9	1	,	*	*	*	-	*	*	-	0	4	0	9	,	O	K
1	0	7	8	,	T	r	a	v	i	s	,	L	e	e	,	0	1	/	1	6	/	1	9	5	8	,	*	*	*	-	*	*	-	2	9	4	9	,	W	A
1	0	4	2	,	J	e	s	s	i	c	a	,	W	i	l	l	i	a	m	s	,	1	1	/	2	4	/	1	9	8	1	,	*	*	*	-	*	*	-	4	6	3	9	,	K	Y
1	1	2	0	,	D	o	n	a	l	d	,	L	a	w	s	o	n	,	1	0	/	2	0	/	1	9	9	4	,	*	*	*	-	*	*	-	5	8	7	6	,	S	D
1	0	2	7	,	J	o	d	i	,	N	e	w	t	o	n	,	1	2	/	2	8	/	1	9	8	3	,	*	*	*	-	*	*	-	4	2	2	4	,	I	D
1	2	2	5	,	T	a	y	l	o	r	,	H	e	r	n	a	n	d	e	z	,	0	3	/	2	0	/	1	9	7	6	,	*	*	*	-	*	*	-	4	7	4	9	,	N	E
1	0	8	7	,	C	h	r	i	s	t	i	n	e	,	H	o	p	k	i	n	s	,	1	0	/	1	3	/	1	9	6	8	,	*	*	*	-	*	*	-	5	6	8	2	,	M	O
5	7	0	,	B	a	r	b	a	r	a	,	J	e	f	f	e	r	s	o	n	,	0	4	/	0	2	/	1	9	8	9	,	*	*	*	-	*	*	-	4	4	4	1	,	N	J
1	3	6	0	,	K	e	l	l	y	,	S	t	r	i	c	k	l	a	n	d	,	0	6	/	3	0	/	1	9	7	6	,	*	*	*	-	*	*	-	7	3	8	7	,	M	O
7	1	6	,	J	o	h	n	,	S	t	e	v	e	n	s	,	0	8	/	3	1	/	1	9	7	5	,	*	*	*	-	*	*	-	2	7	2	1	,	N	D
2	1	1	5	,	M	e	g	a	n	,	M	e	l	e	n	d	e	z	,	1	1	/	0	3	/	1	9	8	8	,	*	*	*	-	*	*	-	3	4	2	9	,	M	D
1	5	3	2	,	T	r	o	y	,	B	a	l	l	a	r	d	,	0	4	/	2	5	/	1	9	9	2	,	*	*	*	-	*	*	-	8	2	1	1	,	M	A
3	6	,	J	o	h	n	,	Y	o	u	n	g	,	1	0	/	0	8	/	1	9	6	2	,	*	*	*	-	*	*	-	8	1	8	7	,	M	E
1	7	2	1	,	J	o	s	e	p	h	,	H	e	n	d	e	r	s	o	n	,	0	6	/	1	5	/	1	9	7	8	,	*	*	*	-	*	*	-	1	9	6	8	,	W	A
1	2	1	8	,	F	r	a	n	k	,	W	i	l	l	i	a	m	s	,	1	2	/	0	3	/	1	9	8	0	,	*	*	*	-	*	*	-	8	1	7	7	,	N	H
6	2	6	,	W	e	s	l	e	y	,	D	a	v	i	s	,	0	9	/	2	8	/	1	9	8	5	,	*	*	*	-	*	*	-	9	3	8	8	,	I	N
4	3	2	,	J	a	r	e	d	,	H	a	r	p	e	r	,	1	0	/	0	7	/	1	9	9	1	,	*	*	*	-	*	*	-	7	7	6	7	,	S	D
1	0	7	6	,	J	o	s	h	u	a	,	M	i	l	l	e	r	,	1	0	/	0	1	/	1	9	7	3	,	*	*	*	-	*	*	-	3	6	8	4	,	M	A
1	5	4	3	,	C	a	l	e	b	,	R	u	b	i	o	,	0	1	/	0	6	/	1	9	6	6	,	*	*	*	-	*	*	-	9	6	7	8	,	T	X
1	0	5	5	,	Y	v	e	t	t	e	,	W	y	a	t	t	,	0	2	/	1	1	/	1	9	8	1	,	*	*	*	-	*	*	-	7	6	7	3	,	I	L
6	6	3	,	V	e	r	o	n	i	c	a	,	R	o	d	r	i	g	u	e	z	,	0	2	/	2	7	/	1	9	9	4	,	*	*	*	-	*	*	-	0	1	3	8	,	M	E
8	8	4	,	C	h	a	s	e	,	P	e	t	e	r	s	,	0	6	/	2	7	/	1	9	8	9	,	*	*	*	-	*	*	-	0	5	8	8	,	M	I
1	9	0	4	,	T	h	o	m	a	s	,	C	u	r	r	y	,	0	1	/	3	0	/	1	9	6	0	,	*	*	*	-	*	*	-	9	9	7	8	,	M	A
6	3	6	,	D	a	v	i	d	,	G	a	r	r	e	t	t	,	0	1	/	0	7	/	1	9	5	7	,	*	*	*	-	*	*	-	0	7	4	3	,	T	X
1	7	2	9	,	B	r	e	n	t	,	J	o	n	e	s	,	0	5	/	1	2	/	1	9	6	8	,	*	*	*	-	*	*	-	4	0	0	6	,	W	Y
1	8	7	0	,	M	a	r	y	,	J	o	n	e	s	,	0	7	/	0	5	/	1	9	6	0	,	*	*	*	-	*	*	-	1	2	3	3	,	O	R
2	0	0	5	,	K	u	r	t	,	C	a	l	d	e	r	o	n	,	1	1	/	2	2	/	1	9	7	1	,	*	*	*	-	*	*	-	3	6	4	0	,	N	M
1	1	6	0	,	J	e	n	n	i	f	e	r	,	S	t	e	v	e	n	s	,	0	6	/	2	7	/	1	9	8	4	,	*	*	*	-	*	*	-	6	4	3	8	,	I	A
1	6	0	9	,	M	i	c	h	a	e	l	,	M	i	l	l	e	r	,	0	5	/	2	1	/	1	9	5	9	,	*	*	*	-	*	*	-	9	4	1	3	,	M	D
6	7	2	,	R	a	c	h	a	e	l	,	M	u	r	p	h	y	,	0	5	/	0	4	/	1	9	5	9	,	*	*	*	-	*	*	-	4	3	4	8	,	C	A
1	7	7	9	,	J	a	m	e	s	,	G	r	i	f	f	i	t	h	,	1	1	/	1	2	/	1	9	7	0	,	*	*	*	-	*	*	-	7	9	6	7	,	V	T
1	8	5	4	,	P	a	m	e	l	a	,	R	a	y	,	0	4	/	1	1	/	1	9	7	7	,	*	*	*	-	*	*	-	6	5	4	8	,	H	I
1	0	8	,	S	h	a	w	n	,	M	i	t	c	h	e	l	l	,	0	7	/	2	7	/	1	9	9	3	,	*	*	*	-	*	*	-	5	3	3	0	,	M	D
6	5	3	,	D	i	a	n	e	,	W	i	l	e	y	,	1	1	/	0	9	/	1	9	7	7	,	*	*	*	-	*	*	-	7	3	6	9	,	H	I
1	0	2	4	,	M	a	t	t	h	e	w	,	B	e	r	r	y	,	1	2	/	1	6	/	1	9	5	9	,	*	*	*	-	*	*	-	2	0	3	8	,	H	I
1	8	5	2	,	T	r	a	c	y	,	D	a	v	i	s	,	0	9	/	1	3	/	1	9	8	8	,	*	*	*	-	*	*	-	1	9	6	2	,	C	A
1	7	8	,	D	e	r	e	k	,	H	a	l	e	,	1	1	/	1	1	/	1	9	7	7	,	*	*	*	-	*	*	-	7	8	7	8	,	A	R
1	6	2	4	,	D	i	a	n	e	,	S	h	e	a	,	0	3	/	1	0	/	1	9	5	7	,	*	*	*	-	*	*	-	8	0	9	0	,	M	S
9	1	8	,	J	o	s	e	p	h	,	G	u	t	i	e	r	r	e	z	,	0	2	/	1	6	/	1	9	9	0	,	*	*	*	-	*	*	-	5	2	9	1	,	R	I
1	0	0	8	,	A	n	d	r	e	a	,	B	y	r	d	,	0	8	/	1	2	/	1	9	6	7	,	*	*	*	-	*	*	-	3	1	0	6	,	I	N
1	3	1	2	,	K	a	t	h	r	y	n	,	M	a	l	o	n	e	,	0	5	/	2	4	/	1	9	7	0	,	*	*	*	-	*	*	-	1	2	2	7	,	M	T
5	0	1	,	M	a	t	t	h	e	w	,	W	i	l	s	o	n	,	0	2	/	2	4	/	1	9	6	7	,	*	*	*	-	*	*	-	5	0	5	8	,	O	H
1	5	7	,	V	i	n	c	e	n	t	,	S	l	o	a	n	,	1	0	/	1	9	/	1	9	5	9	,	*	*	*	-	*	*	-	5	5	0	1	,	N	C
1	9	2	7	,	A	s	h	l	e	y	,	C	h	a	n	d	l	e	r	,	0	3	/	2	1	/	1	9	8	0	,	*	*	*	-	*	*	-	1	3	0	7	,	A	Z
7	1	,	W	i	l	l	i	e	,	J	o	n	e	s	,	0	1	/	0	8	/	1	9	8	3	,	*	*	*	-	*	*	-	5	4	5	2	,	I	N
9	6	,	B	r	e	t	t	,	T	h	o	m	a	s	,	0	9	/	0	1	/	1	9	9	2	,	*	*	*	-	*	*	-	6	9	1	6	,	T	X
1	0	9	3	,	C	r	i	s	t	i	a	n	,	F	r	e	n	c	h	,	1	2	/	0	1	/	1	9	6	5	,	*	*	*	-	*	*	-	5	4	3	3	,	N	V
1	6	0	2	,	B	r	e	n	d	a	,	D	a	v	i	s	,	1	0	/	1	7	/	1	9	9	3	,	*	*	*	-	*	*	-	8	7	1	3	,	N	E
8	1	3	,	J	e	n	n	i	f	e	r	,	G	r	a	y	,	1	2	/	2	8	/	1	9	7	3	,	*	*	*	-	*	*	-	9	6	3	4	,	A	L
1	3	6	,	E	r	i	c	,	B	r	a	d	l	e	y	,	0	3	/	0	2	/	1	9	8	8	,	*	*	*	-	*	*	-	4	2	3	1	,	S	C
7	0	,	T	h	o	m	a	s	,	H	o	w	e	l	l	,	0	5	/	1	9	/	1	9	7	7	,	*	*	*	-	*	*	-	8	6	9	5	,	H	I
9	7	8	,	M	a	r	y	,	S	i	m	p	s	o	n	,	0	2	/	2	7	/	1	9	8	0	,	*	*	*	-	*	*	-	2	6	9	1	,	K	S
1	3	7	2	,	K	e	l	l	i	,	O	w	e	n	s	,	0	8	/	2	8	/	1	9	7	2	,	*	*	*	-	*	*	-	8	0	0	2	,	N	Y
1	1	1	7	,	C	h	a	r	l	e	s	,	S	a	v	a	g	e	,	1	1	/	0	9	/	1	9	7	7	,	*	*	*	-	*	*	-	9	4	0	2	,	C	A
1	0	8	5	,	C	h	r	i	s	t	o	p	h	e	r	,	E	s	p	i	n	o	z	a	,	0	3	/	2	1	/	1	9	5	8	,	*	*	*	-	*	*	-	4	2	4	3	,	W	I
5	5	9	,	C	l	a	y	t	o	n	,	H	e	n	d	e	r	s	o	n	,	0	6	/	3	0	/	1	9	7	5	,	*	*	*	-	*	*	-	9	3	9	6	,	W	Y
2	0	7	7	,	R	a	c	h	e	l	,	S	a	n	d	o	v	a	l	,	1	1	/	3	0	/	1	9	7	5	,	*	*	*	-	*	*	-	5	2	3	3	,	N	C
3	4	7	,	S	t	e	p	h	a	n	i	e	,	C	a	r	p	e	n	t	e	r	,	1	1	/	0	1	/	1	9	5	9	,	*	*	*	-	*	*	-	7	0	4	1	,	M	O
2	1	0	1	,	N	a	t	a	l	i	e	,	T	u	r	n	e	r	,	0	6	/	1	9	/	1	9	9	1	,	*	*	*	-	*	*	-	3	1	2	8	,	C	O
2	3	0	,	J	u	l	i	e	,	H	i	g	g	i	n	s	,	1	1	/	2	4	/	1	9	7	4	,	*	*	*	-	*	*	-	8	1	7	5	,	M	S
1	7	1	1	,	L	o	g	a	n	,	B	r	i	g	g	s	,	0	8	/	1	8	/	1	9	6	4	,	*	*	*	-	*	*	-	7	5	1	9	,	K	Y
1	8	5	1	,	J	o	s	e	,	M	a	n	n	i	n	g	,	0	8	/	1	2	/	1	9	8	7	,	*	*	*	-	*	*	-	0	9	8	9	,	G	A
1	7	3	,	T	a	m	a	r	a	,	M	o	r	r	i	s	,	1	0	/	1	3	/	1	9	6	1	,	*	*	*	-	*	*	-	3	4	8	6	,	W	I
1	1	4	0	,	B	r	i	a	n	,	M	a	r	t	i	n	e	z	,	0	9	/	1	0	/	1	9	7	2	,	*	*	*	-	*	*	-	4	8	7	5	,	N	H
2	8	2	,	D	a	v	i	d	,	C	o	n	t	r	e	r	a	s	,	0	8	/	2	7	/	1	9	9	4	,	*	*	*	-	*	*	-	7	9	7	0	,	T	X
2	0	1	6	,	J	o	s	h	u	a	,	G	r	a	v	e	s	,	0	1	/	2	9	/	1	9	6	9	,	*	*	*	-	*	*	-	5	0	8	0	,	C	A
2	8	1	,	J	e	n	n	i	f	e	r	,	G	i	l	b	e	r	t	,	0	8	/	2	5	/	1	9	8	5	,	*	*	*	-	*	*	-	9	4	6	7	,	H	I
1	1	7	7	,	K	e	v	i	n	,	B	r	o	c	k	,	0	8	/	3	1	/	1	9	7	4	,	*	*	*	-	*	*	-	6	0	7	4	,	K	S
7	2	7	,	R	o	g	e	r	,	C	o	l	e	m	a	n	,	0	9	/	1	4	/	1	9	5	7	,	*	*	*	-	*	*	-	6	1	1	1	,	N	Y
5	7	7	,	G	r	a	n	t	,	P	a	t	t	e	r	s	o	n	,	1	2	/	2	4	/	1	9	8	6	,	*	*	*	-	*	*	-	6	7	8	4	,	R	I
7	5	3	,	K	e	v	i	n	,	R	o	b	i	n	s	o	n	,	1	2	/	0	5	/	1	9	9	1	,	*	*	*	-	*	*	-	4	2	2	4	,	M	D
1	5	6	1	,	J	a	m	e	s	,	S	t	o	k	e	s	,	0	4	/	1	6	/	1	9	7	1	,	*	*	*	-	*	*	-	0	2	3	2	,	C	A
5	8	7	,	D	a	v	i	d	,	J	o	h	n	s	o	n	,	0	1	/	0	8	/	1	9	9	0	,	*	*	*	-	*	*	-	3	7	0	8	,	M	I
8	3	0	,	J	o	h	n	,	R	i	v	e	r	a	,	0	1	/	0	3	/	1	9	6	4	,	*	*	*	-	*	*	-	3	5	4	6	,	L	A
1	8	9	0	,	C	h	a	r	l	e	s	,	B	r	y	a	n	,	1	2	/	0	4	/	1	9	8	5	,	*	*	*	-	*	*	-	2	1	7	1	,	M	D
4	7	,	A	l	e	x	a	n	d	e	r	,	R	o	m	e	r	o	,	0	7	/	1	2	/	1	9	7	5	,	*	*	*	-	*	*	-	1	4	4	2	,	V	T
1	3	9	,	M	a	t	t	h	e	w	,	K	n	i	g	h	t	,	0	5	/	0	7	/	1	9	8	4	,	*	*	*	-	*	*	-	8	4	3	8	,	T	X
2	7	0	,	J	a	m	e	s	,	H	a	r	r	i	s	,	1	2	/	2	0	/	1	9	7	3	,	*	*	*	-	*	*	-	8	1	4	0	,	M	T
1	4	8	7	,	R	i	c	h	a	r	d	,	H	u	n	t	,	0	8	/	3	0	/	1	9	8	3	,	*	*	*	-	*	*	-	4	9	5	9	,	M	D
7	0	6	,	K	a	i	t	l	y	n	,	R	e	e	s	e	,	0	5	/	2	1	/	1	9	8	3	,	*	*	*	-	*	*	-	5	5	2	1	,	F	L
5	7	6	,	M	a	r	i	s	s	a	,	K	e	l	l	y	,	1	0	/	2	6	/	1	9	7	4	,	*	*	*	-	*	*	-	7	5	7	5	,	N	D
1	6	9	9	,	H	e	i	d	i	,	S	h	a	w	,	1	1	/	1	3	/	1	9	8	7	,	*	*	*	-	*	*	-	6	9	6	8	,	K	Y
1	9	2	1	,	A	l	y	s	s	a	,	A	r	m	s	t	r	o	n	g	,	0	3	/	0	5	/	1	9	9	2	,	*	*	*	-	*	*	-	0	4	7	9	,	A	L
1	4	3	2	,	E	r	i	c	a	,	C	o	l	e	,	1	2	/	0	1	/	1	9	7	1	,	*	*	*	-	*	*	-	7	6	1	6	,	R	I
1	9	3	8	,	D	a	v	i	d	,	J	o	h	n	s	t	o	n	,	0	7	/	3	1	/	1	9	6	5	,	*	*	*	-	*	*	-	0	6	7	7	,	U	T
9	6	2	,	K	a	t	r	i	n	a	,	W	i	g	g	i	n	s	,	0	9	/	1	4	/	1	9	7	5	,	*	*	*	-	*	*	-	1	3	7	8	,	R	I
1	5	4	1	,	B	e	n	j	a	m	i	n	,	L	o	n	g	,	1	2	/	0	9	/	1	9	7	6	,	*	*	*	-	*	*	-	7	8	6	7	,	R	I
2	1	2	0	,	P	a	m	,	S	a	n	c	h	e	z	,	1	1	/	2	1	/	1	9	7	5	,	*	*	*	-	*	*	-	8	0	1	8	,	M	N
1	6	4	0	,	L	o	r	i	,	A	d	a	m	s	,	0	8	/	0	6	/	1	9	9	1	,	*	*	*	-	*	*	-	3	8	0	3	,	I	D
2	3	3	,	J	u	l	i	e	,	N	e	l	s	o	n	,	0	8	/	2	2	/	1	9	7	2	,	*	*	*	-	*	*	-	5	9	1	7	,	G	A
1	0	3	9	,	J	o	s	e	p	h	,	S	t	e	e	l	e	,	0	4	/	2	8	/	1	9	9	0	,	*	*	*	-	*	*	-	9	8	4	1	,	W	A
1	8	6	8	,	C	r	a	i	g	,	W	i	g	g	i	n	s	,	0	5	/	2	8	/	1	9	6	2	,	*	*	*	-	*	*	-	7	6	1	6	,	T	X
